name,lng,lat,1M5g_yonghushu,1M5g_zhuliubi,6M5g_yonghushu,6M5g_zhuliubi,9M5g_yonghushu,9M5g_zhuliubi,12M5g_yonghushu,12M5g_zhuliubi,归属区域名称
房山5G电信良乡工商大学1Z,116.166685,39.717293,95,0.0481,,,1130,0.5923,1430,0.8989,北京良乡大学城
房山5G良乡检察院1ZM,116.130471,39.744731,,,,,,,2,0.0369,北京良乡大学城
房山5G良乡六环良乡梨村南1Z,116.17149,39.694786,,,2,0.1073,3,0.2347,3,0.3495,北京良乡大学城
房山5G青龙湖六环大马村1Z,116.093599,39.751826,,,,,1589,0.6084,2146,0.9975,北京良乡大学城
房山5G良乡梨村1Z,116.179222,39.711095,330,0.18,1791,0.3507,2851,0.6126,3655,0.9883,北京良乡大学城
房山5G长阳六环葫芦垡1Z,116.213131,39.694468,,,,,2582,0.66,3536,1,北京良乡大学城
房山5G良乡热力公司东北1Z,116.150975,39.717134,,,,,312,0.65,445,1,北京良乡大学城
房山5G良乡时代广场2ZM,116.168248,39.723721,,,,,,,392,0.2649,北京良乡大学城
房山5G长阳凯悦莱1Z,116.169851,39.746175,16,0.3699,73,0.4399,123,0.3606,173,0.6075,北京良乡大学城
房山5G阎村六环张庄村东1Z,116.090931,39.734711,,,854,0.4245,1334,0.6893,1778,0.999,北京良乡大学城
房山5G长阳体育公园西南1Z,116.191273,39.75272,,,346,0.3766,554,0.5922,692,0.8728,北京良乡大学城
房山5G青龙湖六环北刘庄1Z,116.093897,39.744211,,,741,0.4241,1103,0.6537,1510,0.998,北京良乡大学城
房山5G良乡知兴西路致美南街交汇1Z,116.172517,39.719506,,,,,961,0.3299,1216,0.5664,北京良乡大学城
房山5G良乡时代广场1ZM,116.168248,39.723721,,,,,,,4163,0.8466,北京良乡大学城
房山5G良乡肖庄村东北1Z,116.129345,39.708164,,,411,0.2514,638,0.4245,873,0.6897,北京良乡大学城
房山5G阎村京港澳高速与六环交叉口东侧1Z,116.106235,39.696796,,,2153,0.3322,3274,0.5331,4484,0.8903,北京良乡大学城
房山5G长阳家园B区西1Z,116.163652,39.754301,,,494,0.3645,783,0.6946,1072,0.9848,北京良乡大学城
房山5G良乡开发区1Z,116.122272,39.719731,219,0.2368,1632,0.3814,2303,0.5341,3198,0.8637,北京良乡大学城
房山5G良乡五中北侧1Z,116.147975,39.726107,168,0.2775,859,0.3675,1574,0.4573,2044,0.7537,北京良乡大学城
房山5G良乡中国社会科学院5ZM,116.172614,39.740101,,,,,,,0,0,北京良乡大学城
房山5G良乡城铁大学城北站南1Z,116.176918,39.727036,,,,,718,0.2313,957,0.3549,北京良乡大学城
房山5G良乡政通鲁村2Z,116.147265,39.708767,,,533,0.4269,761,0.6396,1086,0.9695,北京良乡大学城
房山5G良乡检测厂1Z,116.128955,39.712029,,,167,0.2906,285,0.5277,369,0.7793,北京良乡大学城
房山5G良乡美丫美百货1ZM,116.130435,39.729379,,,,,,,7,0.0034,北京良乡大学城
房山5G阎村成人学校东1Z,116.096521,39.715941,1007,0.2806,4935,0.299,8492,0.6571,11475,0.9811,北京良乡大学城
房山5G长阳六环（冠华玻璃厂）1Z,116.187867,39.695067,,,738,0.3477,1321,0.5852,1715,0.9301,北京良乡大学城
房山5G良乡监狱1Z,116.12842,39.69704,,,807,0.3219,1287,0.6349,1715,0.9625,北京良乡大学城
房山5G良乡镇凯旋大街建设路交叉口西南角2Z,116.125402,39.715005,,,274,0.4332,466,0.5542,637,0.9403,北京良乡大学城
房山5G长阳京广线后店村1Z,116.160171,39.751711,,,402,0.3118,728,0.5517,933,0.8383,北京良乡大学城
房山5G长阳水碾屯回迁楼东南1Z,116.185446,39.732289,,,,,,,0,0,北京良乡大学城
房山5G长阳联通社科院研究生院1Z,116.177038,39.736145,2,0.0857,6,0.1108,9,0.2496,11,0.3933,北京良乡大学城
房山5G良乡火车站1Z,116.154131,39.742721,67,0.2777,374,0.3577,546,0.402,747,0.6149,北京良乡大学城
房山5G良乡东阳大酒店1Z,116.158675,39.722695,151,0.0772,750,0.2312,1333,0.4483,1666,0.684,北京良乡大学城
房山5G良乡六环小营村1Z,116.141791,39.694411,,,1672,0.3629,2661,0.6762,3411,0.9945,北京良乡大学城
房山5G良乡工商大学南1Z,116.165472,39.714871,,,,,293,0.1876,385,0.3187,北京良乡大学城
房山5G良乡梅花庄1Z,116.156969,39.738272,124,0.4196,633,0.4173,949,0.6206,1318,0.9606,北京良乡大学城
房山5G长阳一村南1Z,116.164222,39.749891,,,348,0.3422,537,0.5736,724,0.8978,北京良乡大学城
房山5G长阳小清河西1Z,116.189823,39.721817,,,432,0.447,614,0.6257,830,0.9933,北京良乡大学城
房山5G良乡京石高速与良坨大街交叉口北1Z,116.123133,39.745172,0,0,1145,0.3937,1847,0.6492,2601,0.9839,北京良乡大学城
房山5G阎村京港澳南梨园桥1Z,116.091176,39.699354,,,1808,0.4046,2791,0.6744,3930,0.9991,北京良乡大学城
房山5G良乡华淼汽修1Z,116.14043,39.751568,,,1485,0.3979,2228,0.6456,2969,0.9696,北京良乡大学城
房山5G良乡医院新建楼1ZM,116.135311,39.735112,,,,,,,4887,0.9217,北京良乡大学城
房山5G良乡南关运7酒店1Z,116.136987,39.722387,503,0.1827,1912,0.309,3112,0.6056,4445,0.8794,北京良乡大学城
房山5G阎村镇六环大件路出口1Z,116.090844,39.728676,,,931,0.3051,1485,0.5021,1979,0.8002,北京良乡大学城
房山5G良乡理工大学东校区东致美北街良乡东路南1Z,116.172702,39.729554,,,,,1,0.67,1,1,北京良乡大学城
房山5G阎村联通肖庄2Z,116.113701,39.699192,,,287,0.1707,457,0.3011,609,0.5018,北京良乡大学城
房山5G长阳金色河畔1Z,116.208691,39.702642,,,2,0.0517,3,0.1154,4,0.1435,北京良乡大学城
房山5G长阳城建广悦居东侧居民楼1Z,116.184509,39.739137,,,,,415,0.4849,592,0.8114,北京良乡大学城
房山5G良乡大学城北站西南侧1Z,116.173842,39.726123,33,0.0518,2127,0.358,3349,0.614,4525,0.9816,北京良乡大学城
房山5G长阳消防支队1Z,116.153923,39.751375,,,1,0.1838,1,0.2256,1,0.3863,北京良乡大学城
房山5G长阳联通文昌西路1Z,116.165338,39.738907,58,0.1148,300,0.2552,472,0.5499,612,0.772,北京良乡大学城
房山5G阎村京石高速梨园桥1Z,116.101537,39.703125,,,,,1410,0.6285,1762,0.9675,北京良乡大学城
房山5G良乡希岸轻雅酒店1ZM,116.151397,39.730242,,,,,0,0,0,0,北京良乡大学城
房山5G良乡北京理工大学北校区3ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡阳光邑上西南1Z,116.150488,39.725168,286,0.2188,1208,0.3098,1787,0.5082,2516,0.7921,北京良乡大学城
房山5G良乡理工大学食堂1Z,116.163527,39.730741,54,0.0663,382,0.1884,655,0.3619,829,0.5811,北京良乡大学城
房山5G良乡新局1Z,116.135088,39.746882,495,0.3016,2289,0.3108,4250,0.6767,5448,0.9309,北京良乡大学城
房山5G良乡理工大学东校区东1Z,116.172206,39.732614,,,229,0.318,357,0.5718,457,0.8556,北京良乡大学城
房山5G阎村博英学校1Z,116.09925,39.72317,,,1258,0.3962,2030,0.5135,2858,0.8582,北京良乡大学城
房山5G良乡工商大学西校区西南1Z,116.155544,39.716917,,,,,,,510,0.6295,北京良乡大学城
房山5G良乡中国社会科学院4ZM,116.172614,39.740101,,,,,,,0,0,北京良乡大学城
房山5G良乡华北电网培训中心1Z,116.146163,39.744725,223,0.0503,1130,0.3795,1779,0.5497,2404,0.9176,北京良乡大学城
房山5G良乡北潞园西1Z,116.113111,39.735937,299,0.4595,1563,0.4845,2328,0.6645,3188,0.9919,北京良乡大学城
房山5G良乡太平庄华冠超市1Z,116.113265,39.731697,318,0.1398,1265,0.3295,2052,0.6216,2810,0.9569,北京良乡大学城
房山5G良乡北京理工大学南校区3ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡工商大学宿舍楼1Z,116.158348,39.718342,105,0.0505,435,0.2349,709,0.506,945,0.8062,北京良乡大学城
房山5G长阳城铁大学城北站1Z,116.176901,39.729293,170,0.1391,5,0.1841,8,0.1114,9,0.2023,北京良乡大学城
房山5G良乡中国社会科学院3ZM,116.172614,39.740101,,,,,,,0,0,北京良乡大学城
房山5G良乡理工大学南校区1Z,116.161851,39.725247,175,0.2256,443,0.3356,790,0.3311,1053,0.5091,北京良乡大学城
房山5G良乡昊天公园1Z,116.146897,39.733104,329,0.2117,1401,0.2641,2508,0.3597,3257,0.5776,北京良乡大学城
房山5G良乡理工大学1Z,116.161703,39.736423,81,0.0271,2,0.0472,3,0.0654,4,0.1072,北京良乡大学城
房山5G长阳六环长阳出口1Z,116.201156,39.695533,,,6,0.0308,8,0.0503,10,0.0751,北京良乡大学城
房山5G良乡学园北街良乡东路交汇1Z,116.166065,39.729989,,,,,9,0.0295,11,0.0447,北京良乡大学城
房山5G良乡裕恒通建材1Z,116.141458,39.726402,114,0.1991,641,0.4041,1117,0.5845,1489,0.9745,北京良乡大学城
房山5G良乡金光路7号1ZM,116.122174,39.719756,,,,,,,19,0.1596,北京良乡大学城
房山5G长阳社科院1Z,116.177312,39.740865,65,0.1473,741,0.2915,1160,0.422,1611,0.6546,北京良乡大学城
房山5G良乡瑞城广场1ZM,116.135222,39.728865,,,,,,,0,0,北京良乡大学城
房山5G良乡火车站南1Z,116.146163,39.744725,165,0.1113,718,0.2669,1098,0.5726,1464,0.9396,北京良乡大学城
房山5G良乡瑞雪春堂2里28号楼1Z,116.139111,39.717432,129,0.4495,485,0.5195,865,0.5911,1153,0.9541,北京良乡大学城
房山5G良乡荷园南路揽秀南街交汇1Z,116.151652,39.714761,,,,,845,0.63,1206,1,北京良乡大学城
房山5G良乡首都师范大学1Z,116.170138,39.711191,164,0.275,919,0.2837,1312,0.6672,1874,0.9958,北京良乡大学城
房山5G良乡首发物流商务楼北1Z,116.113952,39.71968,,,,,5,0.6,6,1,北京良乡大学城
房山5G良乡水产局1Z,116.126115,39.730142,177,0.2225,781,0.2426,1149,0.4239,1531,0.678,北京良乡大学城
房山5G良乡太平庄石材厂2Z,116.107172,39.731805,157,0,2655,0.3432,4867,0.5999,6320,0.9681,北京良乡大学城
房山5G长阳镇凯悦莱酒店1ZM,116.169143,39.746741,,,,,,,0,0,北京良乡大学城
房山5G良乡智汇雅苑二期1ZM,116.175041,39.734211,,,,,,,0,0,北京良乡大学城
房山5G良乡智汇雅苑二期2ZM,116.175041,39.734211,,,,,,,0,0,北京良乡大学城
房山5G良乡伟业嘉园东里北2Z,116.156352,39.733553,,,,,3,0.62,3,1,北京良乡大学城
房山5G良乡工会1ZM,116.129371,39.743961,,,,,,,5,0.0047,北京良乡大学城
房山5G良乡智汇雅苑二期3ZM,116.175041,39.734211,,,,,,,3786,0.7884,北京良乡大学城
房山5G良乡西潞大街1Z,116.124087,39.736881,0,0,,,,,0,0,北京良乡大学城
房山5G良乡中经信会议中心1ZM,116.143123,39.736008,,,,,,,0,0,北京良乡大学城
房山5G房山城铁大学城东北1Z,116.176923,39.722982,0,0,,,,,1614,0.9766,北京良乡大学城
房山5G阎村六环十三里桥1Z,116.114821,39.696747,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学北校区5ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡政府二办区1ZM,116.127524,39.720278,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学北校区6ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学南校区6ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学南校区5ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学南校区8ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡中国社会科学院6ZM,116.172614,39.740101,,,,,,,0,0,北京良乡大学城
房山5G长阳滨水公园西北1Z,116.180282,39.754248,239,0.0782,2089,0.3582,3300,0.6216,4177,0.9569,北京良乡大学城
房山5G长阳金地朗悦学校1ZM,116.185339,39.730193,,,,,,,0,0,北京良乡大学城
房山5G良乡多宝路1Z,116.150617,39.732791,207,0.0677,937,0.2449,1483,0.3836,1951,0.6349,北京良乡大学城
房山5G良乡核安保E1号楼1Z,116.182247,39.725297,158,0.2506,433,0.303,698,0.5971,983,0.9637,北京良乡大学城
房山5G良乡月华小区北1Z,116.119821,39.731505,,,,,608,0.3374,779,0.579,北京良乡大学城
房山5G良乡鑫峰大厦1Z,116.124285,39.722493,88,0.3222,860,0.3845,1637,0.6241,2046,0.9362,北京良乡大学城
房山5G良乡中发兴业电气有限公司1Z,116.136707,39.714668,,,169,0.345,259,0.5324,359,0.7977,北京良乡大学城
房山5G良乡联通良乡社会服务中心1Z,116.138811,39.730911,,,571,0.3208,959,0.4309,1295,0.7229,北京良乡大学城
房山5G良乡体育馆北1Z,116.127122,39.740783,97,0.1609,613,0.2811,884,0.4857,1177,0.7745,北京良乡大学城
房山5G良乡京港澳东阎村桥1Z,116.105397,39.724942,,,,,,,2716,0.8701,北京良乡大学城
房山5G良乡北京理工大学北校区2ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡华冠购物中心1Z,116.132828,39.733535,73,0.0624,303,0.1708,482,0.3164,687,0.5021,北京良乡大学城
房山5G良乡北京理工大学南校区1ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡北潞芳北1Z,116.119785,39.740943,179,0.1672,661,0.335,1079,0.6203,1349,0.9849,北京良乡大学城
房山5G良乡恒大滨河左岸北区1Z,116.147546,39.715615,277,0.3055,1,0.3605,1,0.1396,1,0.2375,北京良乡大学城
房山5G良乡成教中心1Z,116.15123,39.755601,,,,,1664,0.4249,2189,0.6796,北京良乡大学城
房山5G长阳联通小西庄回迁楼北侧1Z,116.163242,39.743382,143,0.139,761,0.3722,1323,0.6134,1653,0.9445,北京良乡大学城
房山5G良乡北潞园1Z,116.124398,39.736621,136,0.3743,1101,0.4393,1895,0.5812,2560,0.8824,北京良乡大学城
房山5G良乡西潞园1Z,116.122753,39.731005,55,0.116,293,0.2232,428,0.5014,586,0.6806,北京良乡大学城
房山5G阎村炒米店1Z,116.101676,39.710131,,,466,0.364,732,0.5251,950,0.8233,北京良乡大学城
房山5G良乡苏庄桥西南1Z,116.110988,39.726292,543,0.3843,1499,0.4393,2205,0.5648,2939,0.958,北京良乡大学城
房山5G良乡北关运7酒店搬迁站1Z,116.135547,39.738962,,,,,831,0.3744,1186,0.5914,北京良乡大学城
房山5G良乡共创大厦1Z,116.116725,39.722868,183,0.1058,7,0.1272,11,0.2475,13,0.3844,北京良乡大学城
房山5G良乡经贸学校宿舍楼1Z,116.158093,39.720575,22,0.0005,75,0.0415,108,0.0702,152,0.1064,北京良乡大学城
房山5G良乡奥斯比例克新技术开发公司西北1Z,116.13296,39.71025,552,0.4579,2852,0.5579,4083,0.6391,5592,0.9986,北京良乡大学城
房山5G良乡理工大学北校区西1Z,116.160825,39.733113,,,,,,,1181,1,北京良乡大学城
房山5G良乡西潞时代1Z,116.121145,39.729061,297,0.1948,602,0.249,891,0.485,1157,0.8249,北京良乡大学城
房山5G良乡东羊庄1Z,116.158961,39.729241,,,,,0,0,0,0,北京良乡大学城
房山5G房山良乡中医药大学操场1Z,116.167408,39.709065,142,0.3851,577,0.4701,917,0.6371,1309,0.9275,北京良乡大学城
房山5G房山良乡长虹东路1Z,116.153551,39.721297,200,0.0648,1731,0.2399,2457,0.4367,3461,0.6535,北京良乡大学城
房山5G良乡洋森饭店1Z,116.130321,39.724318,194,0.1313,0,0.1563,0,0,0,0,北京良乡大学城
房山5G阎村镇阎安东路1Z,116.090111,39.710121,,,368,0.3337,519,0.6194,720,0.8992,北京良乡大学城
房山5G良乡电信良乡2办1Z,116.127153,39.719972,,,390,0.3504,654,0.5929,828,0.9725,北京良乡大学城
房山5G良乡经贸职业学院2Z,116.155543,39.720153,101,0.0374,334,0.2192,627,0.3636,793,0.5576,北京良乡大学城
房山5G良乡太平庄1Z,116.112548,39.729175,287,0.1118,1492,0.3213,2487,0.5716,3552,0.9088,北京良乡大学城
房山5G良乡联通昊天家具城2Z,116.132667,39.720054,,,334,0.3043,567,0.4535,776,0.7357,北京良乡大学城
房山5G长阳城铁广阳城站1Z,116.178151,39.744067,1,0.0597,3,0.1398,5,0.3124,7,0.4422,北京良乡大学城
房山5G良乡辰光家园1Z,116.136532,39.725395,309,0.1463,1381,0.3465,2100,0.5753,2876,0.8608,北京良乡大学城
房山5G良乡北京理工大学游泳馆5ZM,116.170647,39.730902,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学南校区2ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡理工大学实训楼1Z,116.167611,39.724903,43,0.3899,297,0.4599,457,0.4847,618,0.7729,北京良乡大学城
房山5G良乡昊天家具城东南1Z,116.137608,39.720603,28,0.0593,300,0.2193,432,0.4348,599,0.6541,北京良乡大学城
房山5G良乡城铁大学城站1Z,116.171462,39.721652,157,0.0839,573,0.1971,938,0.3653,1302,0.5439,北京良乡大学城
房山5G良乡卫生监督所1Z,116.145741,39.747307,,,,,1013,0.5941,1282,0.9439,北京良乡大学城
房山5G良乡拱辰招商大厦1ZM,116.130538,39.745579,,,,,,,0,0,北京良乡大学城
房山5G良乡开发公司1Z,116.131412,39.715911,261,0.0665,1485,0.4079,2259,0.6068,3093,0.9948,北京良乡大学城
房山5G良乡中大瑞祥1ZM,116.129097,39.729177,,,,,,,0,0,北京良乡大学城
房山5G良乡北潞园公园1Z,116.117501,39.735077,48,0.3511,214,0.3761,317,0.5178,411,0.7541,北京良乡大学城
房山5G良乡苏宁商务楼1ZM,116.135365,39.730072,,,,,,,3332,0.8238,北京良乡大学城
房山5G良乡工商大学北1Z,116.159682,39.719329,,,,,4,0.1557,6,0.2629,北京良乡大学城
房山5G良乡首都师范大学北1Z,116.172185,39.714828,,,,,354,0.59,442,1,北京良乡大学城
房山5G良乡盛通建材1Z,116.133541,39.741365,,,,,1004,0.5534,1433,0.8409,北京良乡大学城
房山5G良乡北京理工大学南校区4ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡五小1Z,116.139981,39.741668,192,0.3411,1140,0.3661,1925,0.5923,2532,0.9266,北京良乡大学城
房山5G良乡联通京广后店村东1Z,116.155821,39.746677,,,180,0.3684,268,0.5813,352,0.896,北京良乡大学城
房山5G良乡京周路1Z,116.150451,39.752687,752,0.2449,1,0.3449,1,0.242,1,0.4131,北京良乡大学城
房山5G良乡1Z,116.140545,39.732877,340,0.2534,1528,0.2917,2169,0.5269,3054,0.8802,北京良乡大学城
房山5G良乡苏庄搬迁1Z,116.114125,39.727611,135,0.3513,758,0.3763,1229,0.5975,1682,0.9087,北京良乡大学城
房山5G良乡田氏大厦Z26G,116.136283,39.732985,86,0.0858,322,0.198,568,0.3165,766,0.4946,北京良乡大学城
房山5G良乡北京公安局房山分局1ZM,116.130657,39.743203,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学北校区1ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学北校区4ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡中国社会科学院2ZM,116.172614,39.740101,,,,,,,0,0,北京良乡大学城
房山5G良乡工商局1ZM,116.125872,39.729127,,,,,,,7,0.3195,北京良乡大学城
房山5G良乡北潞园东门1Z,116.128922,39.738837,354,0.2214,1564,0.3276,2542,0.5698,3258,0.8785,北京良乡大学城
房山5G良乡联通东关新村1Z,116.147251,39.730223,,,184,0.0994,319,0.1064,408,0.1908,北京良乡大学城
房山5G良乡睿府书香11号楼1Z,116.164531,39.722655,,,954,0.2615,1735,0.3962,2168,0.6448,北京良乡大学城
房山5G良乡北京理工大学5号宿舍楼A座1ZM,116.165591,39.735642,,,,,,,5,1,北京良乡大学城
房山5G良乡北京理工大学北校区9ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡圣晖花园西1Z,116.126708,39.751082,,,,,,,0,0,北京良乡大学城
房山5G房山良乡中医药大学后勤楼1Z,116.165493,39.712345,46,0.0136,263,0.0771,394,0.1074,505,0.1752,北京良乡大学城
房山5G良乡圣星城1Z,116.130172,39.735223,472,0.2725,1813,0.3833,2753,0.5742,3485,0.8851,北京良乡大学城
房山5G良乡政通路招商大厦1Z,116.130363,39.745555,416,0.3106,2243,0.3572,3298,0.5958,4396,0.8655,北京良乡大学城
房山5G良乡政通路2号院1Z,116.138613,39.745823,,,,,3060,0.6118,3824,0.9144,北京良乡大学城
房山5G良乡北京理工大学实训楼4ZM,116.167761,39.724987,,,,,,,1,0.0125,北京良乡大学城
房山5G良乡中国社会科学院1ZM,116.172614,39.740101,,,,,,,0,0,北京良乡大学城
房山5G良乡蚕种厂1Z,116.135207,39.751487,523,0.3692,3018,0.4192,4526,0.6253,5802,0.9627,北京良乡大学城
房山5G良乡瑞城广场1Z,116.135401,39.728331,,,,,0,0,0,0,北京良乡大学城
房山5G长阳滨水公园1Z,116.182561,39.750375,1,0.1496,2,0.1646,3,0.2441,4,0.3971,北京良乡大学城
房山5G长阳世茂维拉小区对面1Z,116.172261,39.744252,,,1144,0.3631,1899,0.5661,2434,0.9292,北京良乡大学城
房山5G良乡交通局指挥中心1Z,116.107714,39.720863,,,,,1875,0.5292,2373,0.8696,北京良乡大学城
房山5G长阳镇1Z,116.170568,39.749975,357,0.0869,2351,0.2854,3701,0.5128,5001,0.7868,北京良乡大学城
房山5G良乡变压器厂1Z,116.149892,39.745922,100,0.0928,2,0.1178,3,0.0163,4,0.0239,北京良乡大学城
房山5G良乡林业局1Z,116.120508,39.725337,44,0.1622,216,0.3373,371,0.5889,500,0.8807,北京良乡大学城
房山5G良乡北关东路格林豪泰1Z,116.142183,39.734547,214,0.2129,1067,0.2824,1579,0.4538,2133,0.7361,北京良乡大学城
房山5G良乡京都百货1Z,116.135394,39.730415,318,0.1665,1377,0.2794,2175,0.4971,2753,0.7923,北京良乡大学城
房山5G良乡西路南里1Z,116.118792,39.729375,493,0.125,2666,0.2779,3999,0.5757,5554,0.9152,北京良乡大学城
房山5G良乡长虹西路营业厅1ZM,116.124154,39.722487,2,0.2054,11,0.2354,18,0.3903,24,0.6158,北京良乡大学城
房山5G良乡医院1Z,116.135498,39.735711,244,0.1033,0,0.1683,0,0,0,0,北京良乡大学城
房山5G良乡影剧院1Z,116.13482,39.73673,249,0.053,212,0.0835,355,0.1413,449,0.2258,北京良乡大学城
房山5G良乡西北关村西南1Z,116.133661,39.737805,25,0.0527,4,0.0877,5,0.1771,7,0.2923,北京良乡大学城
房山5G良乡五金化大楼1Z,116.122666,39.710195,,,916,0.2684,1723,0.43,2181,0.6985,北京良乡大学城
房山5G良乡固村南1Z,116.114425,39.738981,359,0.3488,1857,0.4338,2749,0.6407,3569,0.9859,北京良乡大学城
房山5G良乡送变电物业1Z,116.149337,39.747931,241,0.348,1079,0.393,1629,0.5382,2294,0.7547,北京良乡大学城
房山5G良乡东关家园6号楼1Z,116.143961,39.731917,,,,,243,0.1208,328,0.211,北京良乡大学城
房山5G良乡北京理工大学南校区7ZM,116.163456,39.724636,,,,,,,0,0,北京良乡大学城
房山5G良乡长虹路1Z,116.13164,39.72235,369,0.1596,1520,0.2238,2722,0.4604,3534,0.7128,北京良乡大学城
房山5G良乡中心小学1Z,116.11784,39.72339,,,,,568,0.2664,718,0.4387,北京良乡大学城
房山5G良乡东关嘉安驾校1Z,116.142563,39.729951,338,0.2465,1154,0.3927,1615,0.6537,2306,0.9112,北京良乡大学城
房山5G良乡瑞雪春堂商务楼1Z,116.143237,39.714602,235,0.0948,1194,0.2908,1989,0.6589,2486,0.9556,北京良乡大学城
房山5G良乡智汇雅苑二期5ZM,116.175041,39.734211,,,,,,,1991,0.4415,北京良乡大学城
房山5G长阳行政学校会议楼1ZM,116.172614,39.750177,,,14,0.0462,21,0.0367,30,0.0557,北京良乡大学城
房山5G长阳行政学校会议楼2ZM,116.172614,39.750177,,,,,17,0.0128,20,0.0206,北京良乡大学城
房山5G良乡永兴楼1Z,116.136891,39.748731,,,,,731,0.4305,1001,0.6883,北京良乡大学城
房山5G良乡行宫营业厅1ZM,116.140777,39.746754,2,0.0017,7,0.0191,11,0.0445,13,0.0636,北京良乡大学城
房山5G良乡鱼儿沟1Z,116.129352,39.743985,279,0.3502,1237,0.3852,1831,0.4775,2474,0.8125,北京良乡大学城
房山5G良乡花鸟鱼虫市场1ZM,116.138902,39.742499,,,,,,,4,0.4552,北京良乡大学城
房山5G良乡北潞园派出所1Z,116.122651,39.742181,,,2874,0.3934,4575,0.5652,5865,0.913,北京良乡大学城
房山5G良乡青年创业园1ZM,116.133321,39.741364,,,,,36,0.1585,46,0.2762,北京良乡大学城
房山5G良乡高教园区大学生创业实习基地1ZM,116.171697,39.740109,,,2248,0.3622,3394,0.4931,4586,0.8386,北京良乡大学城
房山5G良乡高教园区大学生创业基地2HM,116.165502,39.738724,0,0,2,0.0146,2,0.0265,2,0.0383,北京良乡大学城
房山5G良乡北京理工大学5号宿舍楼B座2ZM,116.165591,39.735642,,,,,,,5,1,北京良乡大学城
房山5G良乡美廉美良乡店1ZM,116.129261,39.735161,,,,,5,0.0424,7,0.0633,北京良乡大学城
房山5G良乡智汇雅苑二期4ZM,116.175041,39.734211,,,,,,,0,0,北京良乡大学城
房山5G良乡龙鑫大厦53号1ZM,116.135731,39.733481,,,,,5,0.0012,6,0.002,北京良乡大学城
房山5G良乡拱辰大街营业厅1ZM,116.136224,39.7332,3,0.0126,6,0.0511,10,0.0414,12,0.0638,北京良乡大学城
房山5G良乡北京理工大学北校区7ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡北京理工大学北校区8ZM,116.161848,39.731849,,,,,,,0,0,北京良乡大学城
房山5G良乡动感地带品牌店（理工大学营业厅）1ZM,116.161326,39.73112,0,0,0,0,0,0,0,0,北京良乡大学城
房山5G良乡客赛思服装市场1ZM,116.135389,39.730946,,,,,35,0.0453,47,0.072,北京良乡大学城
房山5G良乡国土资源局1ZM,116.128291,39.730203,,,,,,,7,0.0212,北京良乡大学城
房山5G良乡西路营业厅1ZM,116.129338,39.729942,1,0.001,4,0.013,5,0.0211,7,0.0351,北京良乡大学城
房山5G良乡国泰百货1ZM,116.136414,39.729251,,,,,,,0,0,北京良乡大学城
房山5G良乡西潞时代大厦1ZM,116.121141,39.728936,,,,,,,13,0.0085,北京良乡大学城
房山5G良乡同方大厦1ZM,116.130311,39.728291,,,,,19,0.1922,23,0.321,北京良乡大学城
房山5G良乡妇幼保健院1ZM,116.121131,39.727231,,,,,,,3438,0.8682,北京良乡大学城
房山5G良乡裕恒通家居广场1ZM,116.141207,39.726452,,,,,,,0,0,北京良乡大学城
房山5G良乡发改委1ZM,116.129325,39.724037,,,,,,,2,0.0004,北京良乡大学城
房山5G良乡财政局1ZM,116.128611,39.723056,,,,,4,0.0002,5,0.0003,北京良乡大学城
房山5G良乡首开熙悦睿府商业楼1ZM,116.162714,39.722615,,,,,2256,0.3763,2892,0.5766,北京良乡大学城
房山5G良乡营业厅1ZM,116.14436,39.72228,2,0.0012,6,0.0097,10,0.0216,12,0.0313,北京良乡大学城
房山5G良乡交通局1ZM,116.107505,39.720913,,,,,,,0,0,北京良乡大学城
房山5G北京中医药大学营业厅1ZM,116.166819,39.710994,1,0.0009,1,0.0029,1,0.0061,1,0.0093,北京良乡大学城
